debugfUMOt:debugPk3nE,params,"{'CODE': 'aoudad', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Wed Aug 10 2022 13:06:55 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5eb40f1f0d916d20d9db9144:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Fri Aug 19 2022 19:09:03 GMT+0200 (hora de verano de Europa central)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
automated36:automated36,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Mon Sep 05 2022 11:47:30 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
60f5a773c448898bf72987bc:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Fri Aug 19 2022 18:28:46 GMT+0200 (Horário de Verão da Europa Central)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
60f5a773c448898bf72987bc:62ffb73fe31bae241538cb8a,final_score,1267.75
612288702a5316519e4e9602:630395ec3bbdf7a1062ff4c9,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Mon Aug 22 2022 16:57:27 GMT+0200 (South Africa Standard Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
612288702a5316519e4e9602:630395ec3bbdf7a1062ff4c9,final_score,1261.25
614dac7f309fad34961e6cd5:62f6237ed64dc454fe55122a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Fri Aug 12 2022 12:29:01 GMT+0200 (South Africa Standard Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
614dac7f309fad34961e6cd5:62f6237ed64dc454fe55122a,final_score,373.7
debugAYn4h:debugYzDRx,params,"{'CODE': 'guanaco', 'MIN_TIME': 7, 'inspectCost': 0.6, 'startTime': 'Tue Aug 02 2022 14:03:54 GMT+0200 (CEST)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
debugAYn4h:debugYzDRx,final_score,273.2
debugmvbAU:debugUlAcC,params,"{'CODE': 'guanaco', 'MIN_TIME': 7, 'inspectCost': 0.6, 'startTime': 'Tue Aug 02 2022 14:39:18 GMT+0200 (CEST)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
debug4zEiX:debugYrPJE,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Mon Aug 15 2022 13:45:33 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
60d0e3cdd3e941278729a6df:62f6237ed64dc454fe55122a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Fri Aug 12 2022 12:09:50 GMT+0200 (czas środkowoeuropejski letni)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
60d0e3cdd3e941278729a6df:62f6237ed64dc454fe55122a,final_score,1297.7
debugtLzwr:debugzcAu3,params,"{'CODE': 'guanaco', 'MIN_TIME': 7, 'inspectCost': 0.6, 'startTime': 'Tue Aug 02 2022 11:27:27 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
debugtLzwr:debugzcAu3,final_score,-67.6
debugWcads:debugkFvJP,params,"{'CODE': 'aoudad', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Wed Aug 10 2022 15:06:55 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
debugbpWSi:debugtAtBz,params,"{'CODE': 'guanaco', 'MIN_TIME': 7, 'inspectCost': 0.6, 'startTime': 'Tue Aug 02 2022 15:07:14 GMT+0200 (CEST)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5e8a0912524dca6ad71ecb86:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Fri Aug 19 2022 11:29:20 GMT-0500 (hora de verano central)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
61608ab68435ea63ed610145:62f6237ed64dc454fe55122a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Fri Aug 12 2022 12:20:15 GMT+0200 (South Africa Standard Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
debug3rP661:debug433qx,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Fri Aug 19 2022 17:55:41 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
613cfaecee50fc5d702c9cfc:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Fri Aug 19 2022 11:28:03 GMT-0500 (hora de verano central)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
60c49e68081928c86ba7b98a:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Fri Aug 19 2022 18:30:03 GMT+0200 (Ora legale dell’Europa centrale)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
60c49e68081928c86ba7b98a:62ffb73fe31bae241538cb8a,final_score,1345.25
60ad08c3ad95f90587de6c45:62f6237ed64dc454fe55122a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Fri Aug 12 2022 11:09:49 GMT+0100 (Hora de verão da Europa Ocidental)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
60ad08c3ad95f90587de6c45:62f6237ed64dc454fe55122a,final_score,1320.1
5e1aed4331d8d93320bc6d4e:630395ec3bbdf7a1062ff4c9,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Mon Aug 22 2022 18:09:43 GMT+0300 (שעון ישראל (קיץ))', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5e1aed4331d8d93320bc6d4e:630395ec3bbdf7a1062ff4c9,final_score,1382.5
6137dafbe514b520301ed443:630395ec3bbdf7a1062ff4c9,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Mon Aug 22 2022 17:04:42 GMT+0200 (South Africa Standard Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
6137dafbe514b520301ed443:630395ec3bbdf7a1062ff4c9,final_score,1471.75
automated25:automated25,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Mon Sep 05 2022 09:00:55 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
debug4P661:debug411qx,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Fri Aug 19 2022 18:10:51 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
debu3542661:debug43251qx,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Fri Aug 19 2022 18:11:25 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5acdd627436f5500010046ac:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Fri Aug 19 2022 18:32:47 GMT+0200 (hora de verano de Europa central)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5c430039e972300001ac04f3:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Fri Aug 19 2022 18:28:41 GMT+0200 (czas środkowoeuropejski letni)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5c430039e972300001ac04f3:62ffb73fe31bae241538cb8a,final_score,1088
automated32:automated32,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Mon Sep 05 2022 10:16:52 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
automated32:automated32,final_score,190
6169dc7d34d85e70201ee321:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Fri Aug 19 2022 18:33:20 GMT+0200 (South Africa Standard Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
6169dc7d34d85e70201ee321:62ffb73fe31bae241538cb8a,final_score,1190
debugLjsDT:debugv6dIG,params,"{'CODE': 'guanaco', 'MIN_TIME': 7, 'inspectCost': 0.6, 'startTime': 'Mon Aug 01 2022 16:51:12 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
61670b85f91be7f7618712b5:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Fri Aug 19 2022 18:52:17 GMT+0200 (South Africa Standard Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
614775c6f329a9e5ab190e04:630395ec3bbdf7a1062ff4c9,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Mon Aug 22 2022 15:54:45 GMT+0100 (Western European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
614775c6f329a9e5ab190e04:630395ec3bbdf7a1062ff4c9,final_score,832.25
automated6:automated6,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Thu Sep 01 2022 12:04:41 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
61290c984835b674072fc6ac:62f6237ed64dc454fe55122a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Fri Aug 12 2022 12:56:06 GMT+0200 (South Africa Standard Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
61290c984835b674072fc6ac:62f6237ed64dc454fe55122a,final_score,598.5
debugUHTyL:debugnAiNJ,params,"{'CODE': 'aoudad', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Wed Aug 10 2022 16:53:56 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5fa41da4e4209b0314c4ba5b:62f6237ed64dc454fe55122a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Fri Aug 12 2022 12:09:53 GMT+0200 (heure d’été d’Europe centrale)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5fa41da4e4209b0314c4ba5b:62f6237ed64dc454fe55122a,final_score,1284.3
5d1cc0603690a90017b7fde9:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Fri Aug 19 2022 19:05:47 GMT+0200 (czas środkowoeuropejski letni)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5d1cc0603690a90017b7fde9:62ffb73fe31bae241538cb8a,final_score,1367
debugspbB9:debugSfY5d,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Mon Aug 22 2022 12:33:10 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
debug83NEB:debug7xGNg,params,"{'CODE': 'guanaco', 'MIN_TIME': 7, 'inspectCost': 0.6, 'startTime': 'Tue Aug 02 2022 12:04:00 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
debugstPrp:debugzFpXB,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Thu Aug 11 2022 11:27:30 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
debugZnfxu:debugZcQwD,params,"{'CODE': 'guanaco', 'MIN_TIME': 7, 'inspectCost': 0.6, 'startTime': 'Tue Aug 02 2022 14:57:27 GMT+0200 (CEST)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
60f35298d49211f5e58f2ac2:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Fri Aug 19 2022 10:31:57 GMT-0700 (Pacific Daylight Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
616f469494656434f5b4ebc6:630395ec3bbdf7a1062ff4c9,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Mon Aug 22 2022 09:58:14 GMT-0500 (hora de verano central)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
616f469494656434f5b4ebc6:630395ec3bbdf7a1062ff4c9,final_score,1165.75
61212548227146794559af84:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Fri Aug 19 2022 18:38:09 GMT+0200 (South Africa Standard Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
61212548227146794559af84:62ffb73fe31bae241538cb8a,final_score,1309
automated11:automated11,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Thu Sep 01 2022 16:54:24 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5f5a69a0b2b7c2119ecf07bf:630395ec3bbdf7a1062ff4c9,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Mon Aug 22 2022 17:22:00 GMT+0200 (czas środkowoeuropejski letni)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5f5a69a0b2b7c2119ecf07bf:630395ec3bbdf7a1062ff4c9,final_score,1335.75
automated33:automated33,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Mon Sep 05 2022 10:28:14 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5d692646e0457700198253cf:62f6237ed64dc454fe55122a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Fri Aug 12 2022 12:10:19 GMT+0200 (centraleuropeisk sommartid)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5d692646e0457700198253cf:62f6237ed64dc454fe55122a,final_score,1463
611d0afbb2a19acfd012545b:62f3c05cc386d01b3d466a42,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Thu Aug 11 2022 12:31:39 GMT+0200 (South Africa Standard Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
611d0afbb2a19acfd012545b:62f3c05cc386d01b3d466a42,final_score,1418.7
debugJRT5G:debugOo7jM,params,"{'CODE': 'guanaco', 'MIN_TIME': 7, 'inspectCost': 0.6, 'startTime': 'Tue Aug 02 2022 15:25:16 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
debug7rDBh:debugWQfNZ,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Thu Aug 11 2022 11:39:47 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5f8d00ca25aa354b7063d7c7:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Fri Aug 19 2022 11:32:45 GMT-0500 (hora de verano central)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5f8d00ca25aa354b7063d7c7:62ffb73fe31bae241538cb8a,final_score,1188.5
debugRmQpj:debugYGlhK,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.5, 'startTime': 'Mon Aug 15 2022 14:16:47 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5fa7e834819bc858e470ae14:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Fri Aug 19 2022 19:14:00 GMT+0200 (czas środkowoeuropejski letni)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5fa7e834819bc858e470ae14:62ffb73fe31bae241538cb8a,final_score,1369.25
5db99138bcd46f000ed93841:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Fri Aug 19 2022 18:30:41 GMT+0200 (Ora legale dell’Europa centrale)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5db99138bcd46f000ed93841:62ffb73fe31bae241538cb8a,final_score,1170
60b8b5dcb46db8ae98d0b047:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Fri Aug 19 2022 18:03:48 GMT+0100 (Hora de verão da Europa Ocidental)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
60b8b5dcb46db8ae98d0b047:62ffb73fe31bae241538cb8a,final_score,1061
6130ceb2390f7cb3284f33a9:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Fri Aug 19 2022 18:30:55 GMT+0200 (South Africa Standard Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
