debugfUMOt:debugPk3nE,params,"{'CODE': 'aoudad', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Wed Aug 10 2022 13:06:55 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
615f371e6688c87e53e7acf5:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Fri Aug 19 2022 19:49:31 GMT+0200 (South Africa Standard Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
6113dc7ee718f73116fcdc8a:630395ec3bbdf7a1062ff4c9,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Mon Aug 22 2022 16:56:28 GMT+0200 (South Africa Standard Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
6140be2fdc5e6f433f412f7a:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Fri Aug 19 2022 11:30:20 GMT-0500 (Central Daylight Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
6140be2fdc5e6f433f412f7a:62ffb73fe31bae241538cb8a,final_score,1240
60a51393b86b6c9753bb36da:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Fri Aug 19 2022 17:41:58 GMT+0100 (British Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
60a51393b86b6c9753bb36da:62ffb73fe31bae241538cb8a,final_score,1462.75
60315645c8c7420a2f1ade9c:630395ec3bbdf7a1062ff4c9,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Mon Aug 22 2022 17:33:33 GMT+0200 (Central Africa Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
60315645c8c7420a2f1ade9c:630395ec3bbdf7a1062ff4c9,final_score,872.5
automated17:automated17,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Fri Sep 02 2022 11:34:38 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
debugJqwPF:debugxGcpq,params,"{'CODE': 'guanaco', 'MIN_TIME': 7, 'inspectCost': 0.6, 'startTime': 'Tue Aug 02 2022 15:26:09 GMT+0200 (CEST)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
debu323231:debug4323351qx,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Fri Aug 19 2022 18:18:21 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
61717173748006894b2b54ff:62f6237ed64dc454fe55122a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Fri Aug 12 2022 14:02:11 GMT+0200 (közép-európai nyári idő)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
61717173748006894b2b54ff:62f6237ed64dc454fe55122a,final_score,1295.7
debugMSCTV:debugiYBTr,params,"{'CODE': 'guanaco', 'MIN_TIME': 7, 'inspectCost': 0.6, 'startTime': 'Tue Aug 02 2022 15:26:42 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
debugSjcIs:debugwlmBR,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.5, 'startTime': 'Mon Aug 15 2022 14:17:44 GMT+0200 (CEST)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
62cea839eb104e720d1fc9b3:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Fri Aug 19 2022 17:39:35 GMT+0100 (British Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
speebug:speebug,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Tue Aug 23 2022 15:24:02 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5df76aff2d2185502504d15c:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Fri Aug 19 2022 17:30:44 GMT+0100 (Hora de verão da Europa Ocidental)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5df76aff2d2185502504d15c:62ffb73fe31bae241538cb8a,final_score,1190.25
debug2A5w7:debugG07tz,params,"{'CODE': 'guanaco', 'MIN_TIME': 7, 'inspectCost': 0.6, 'startTime': 'Thu Aug 04 2022 08:15:44 GMT+0200 (CEST)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
debug2A5w7:debugG07tz,final_score,73.00000000000001
debugfpcaK:debugwtu7S,params,"{'CODE': 'guanaco', 'MIN_TIME': 7, 'inspectCost': 0.6, 'startTime': 'Fri Aug 05 2022 16:47:55 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
debugo5v1i:debugsoIhX,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Tue Sep 06 2022 11:44:48 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5d07b36bffd6f0000150ab24:62f3c05cc386d01b3d466a42,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Thu Aug 11 2022 11:22:18 GMT+0100 (Hora de verão da Europa Ocidental)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5d07b36bffd6f0000150ab24:62f3c05cc386d01b3d466a42,final_score,1291.5
debugGKcXa:debugX3W6A,params,"{'CODE': 'guanaco', 'MIN_TIME': 7, 'inspectCost': 0.6, 'startTime': 'Mon Aug 08 2022 09:01:55 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
60dc9556508486e19fc42546:62f3c05cc386d01b3d466a42,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Thu Aug 11 2022 12:26:12 GMT+0200 (South Africa Standard Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
60dc9556508486e19fc42546:62f3c05cc386d01b3d466a42,final_score,1321.4
5f71e885e4c6b907c3c3610f:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Fri Aug 19 2022 18:30:21 GMT+0200 (Středoevropský letní čas)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5c5dfb15034e2800016454aa:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Fri Aug 19 2022 18:52:56 GMT+0200 (Ora legale dell’Europa centrale)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5f3f47ae0c03be23a4ed6845:62f6237ed64dc454fe55122a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Fri Aug 12 2022 12:10:09 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5f3f47ae0c03be23a4ed6845:62f6237ed64dc454fe55122a,final_score,117.5
6155e6b88ae22eea42c5503c:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Fri Aug 19 2022 18:35:32 GMT+0200 (czas środkowoeuropejski letni)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
6155e6b88ae22eea42c5503c:62ffb73fe31bae241538cb8a,final_score,1186
5ec6583644972a0315eb4f0d:630395ec3bbdf7a1062ff4c9,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Mon Aug 22 2022 17:01:02 GMT+0200 (South Africa Standard Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5ec6583644972a0315eb4f0d:630395ec3bbdf7a1062ff4c9,final_score,1396
5e909bce9eeb7a3ac5dcccf6:62f6237ed64dc454fe55122a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Fri Aug 12 2022 11:09:39 GMT+0100 (Hora de verão da Europa Ocidental)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5e909bce9eeb7a3ac5dcccf6:62f6237ed64dc454fe55122a,final_score,0
5d7df958cb6cf00001399929:62f3c05cc386d01b3d466a42,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Thu Aug 11 2022 12:27:29 GMT+0200 (közép-európai nyári idő)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5d7df958cb6cf00001399929:62f3c05cc386d01b3d466a42,final_score,647.9
automated12:automated12,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Thu Sep 01 2022 17:05:42 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
debug3rP41:debug4F5qx,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Fri Aug 19 2022 17:38:52 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
debu323461:debug4388351qx,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Fri Aug 19 2022 18:11:59 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
6141210c31f06c30f5f58104:630395ec3bbdf7a1062ff4c9,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Mon Aug 22 2022 16:55:30 GMT+0200 (South Africa Standard Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
6141210c31f06c30f5f58104:630395ec3bbdf7a1062ff4c9,final_score,647.5
automated26:automated26,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Mon Sep 05 2022 09:16:22 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
615df4407595b67e50cf886b:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Fri Aug 19 2022 18:40:15 GMT+0200 (South Africa Standard Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5f58d87950e39f07ad1ba367:630395ec3bbdf7a1062ff4c9,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Mon Aug 22 2022 17:58:20 GMT+0200 (CEST)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5fb2d087a956be967181e2d1:630395ec3bbdf7a1062ff4c9,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Mon Aug 22 2022 16:56:29 GMT+0200 (czas środkowoeuropejski letni)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5fb2d087a956be967181e2d1:630395ec3bbdf7a1062ff4c9,final_score,1168.75
debug6nSGI:debugVKXkh,params,"{'CODE': 'guanaco', 'MIN_TIME': 7, 'inspectCost': 0.6, 'startTime': 'Mon Aug 08 2022 09:05:56 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
6172a9f0b1a540f3b4089c31:62f3c05cc386d01b3d466a42,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Thu Aug 11 2022 12:27:53 GMT+0200 (South Africa Standard Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
6172a9f0b1a540f3b4089c31:62f3c05cc386d01b3d466a42,final_score,250.4
debugs45bB9:debugSf5d,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Mon Aug 22 2022 12:33:35 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
605dd2aa0ea16fa5324e2f61:62f6237ed64dc454fe55122a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Fri Aug 12 2022 11:10:26 GMT+0100 (Hora de verão da Europa Ocidental)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
605dd2aa0ea16fa5324e2f61:62f6237ed64dc454fe55122a,final_score,1118
61093d97f7bf8a4f8117eb82:630395ec3bbdf7a1062ff4c9,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Mon Aug 22 2022 16:46:53 GMT+0000 (Hora Coordenada Universal)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
61093d97f7bf8a4f8117eb82:630395ec3bbdf7a1062ff4c9,final_score,1237.75
60b240b5ea9091ab2f12568b:630395ec3bbdf7a1062ff4c9,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Mon Aug 22 2022 16:58:16 GMT+0200 (Eastern European Standard Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
613744265ded8269423140d6:62f6237ed64dc454fe55122a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Fri Aug 12 2022 12:11:42 GMT+0200 (czas środkowoeuropejski letni)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
613744265ded8269423140d6:62f6237ed64dc454fe55122a,final_score,0
debugwRXog:debug6yyl8,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Mon Aug 22 2022 12:58:52 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5e8233caf510ba08eb222906:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Fri Aug 19 2022 18:31:31 GMT+0200 (Ora legale dell’Europa centrale)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5f1d3ad42799076387be231c:62f6237ed64dc454fe55122a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Fri Aug 12 2022 12:14:07 GMT+0200 (South Africa Standard Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5f1d3ad42799076387be231c:62f6237ed64dc454fe55122a,final_score,381.4
debug67UNv:debug3yAF0,params,"{'CODE': 'guanaco', 'MIN_TIME': 7, 'inspectCost': 0.6, 'startTime': 'Fri Aug 05 2022 16:49:39 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
automated18:automated18,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Fri Sep 02 2022 11:36:09 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
automated18:automated18,final_score,38
5c2c6a46867f660001af7418:62f3c05cc386d01b3d466a42,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Thu Aug 11 2022 12:33:08 GMT+0200 (közép-európai nyári idő)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5c2c6a46867f660001af7418:62f3c05cc386d01b3d466a42,final_score,1232.1
5e7f76cf000e7064c43cc84a:62f3c05cc386d01b3d466a42,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Thu Aug 11 2022 12:33:03 GMT+0200 (czas środkowoeuropejski letni)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5e7f76cf000e7064c43cc84a:62f3c05cc386d01b3d466a42,final_score,527
debugsWt9L:debugyzqnE,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Thu Sep 08 2022 11:06:40 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
612b412e4d264d7211398586:62f6237ed64dc454fe55122a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.3, 'startTime': 'Fri Aug 12 2022 12:11:13 GMT+0200 (South Africa Standard Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
612b412e4d264d7211398586:62f6237ed64dc454fe55122a,final_score,65.1
automated13:automated13,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Thu Sep 01 2022 17:16:59 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
automated27:automated27,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Mon Sep 05 2022 09:31:55 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5e0f649eabec5d678a6f11bb:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 0.25, 'startTime': 'Fri Aug 19 2022 11:28:17 GMT-0500 (Central Daylight Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
5e0f649eabec5d678a6f11bb:62ffb73fe31bae241538cb8a,final_score,1322.25
60365a98a8b60fcb5bf8d9e4:62ffb73fe31bae241538cb8a,params,"{'CODE': 'C6DMOQA6', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Fri Aug 19 2022 19:27:54 GMT+0300 (Eastern European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
60365a98a8b60fcb5bf8d9e4:62ffb73fe31bae241538cb8a,final_score,1312
spleebug:spleebug,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Sat Aug 27 2022 11:23:36 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
automated7:automated7,params,"{'CODE': 'CD8YV6VN', 'MIN_TIME': 7, 'inspectCost': 1, 'startTime': 'Thu Sep 01 2022 12:16:03 GMT+0200 (Central European Summer Time)', 'bonusRate': 0.002, 'variance': '2_4_24', 'branching': '312'}"
